capital = 16

if = {
	limit = {
		NOT = {
			has_dlc = "No Step Back"
		}
	}
	set_oob = "FRA_1936"
}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_oob = "FRA_1936_nsb"
}
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "FRA_1936_naval_mtg"
	else = {
		set_naval_oob = "FRA_1936_naval_legacy"
	}
}

##Revisited in 2024.8.12 https://www.imfdb.org/wiki/Berthier_Rifles [In the 1930s about 80,000 of them were converted for using a new 7.5x54mm MAS cartridge; this version is known as Mle. 1907/15 M.34] (80000 / 10[Equipment per Manpower] * 0.3 [30% stuff to stockpile?])
add_equipment_to_stockpile = { type = infantry_equipment_0 amount = 240 producer = FRA }	#from on_actions, might need to revisit

if = {
	limit = { has_dlc = "By Blood Alone" }
		set_air_oob = "FRA_1936_air_bba"
		set_technology = {
			aa_lmg = 1
			aa_cannon_1 = 1
			engines_1 = 1
			engines_2 = 1
			early_bombs = 1
			aircraft_construction = 1
			iw_small_airframe = 1
			iw_medium_airframe = 1
			iw_large_airframe = 1
		}
	else = {
		set_air_oob = "FRA_1936_air_legacy"
		set_technology = {
			early_fighter = 1
			naval_bomber1 = 1
			cv_naval_bomber1 = 1
			cv_early_fighter = 1
			early_bomber = 1
			tactical_bomber1 = 1
			CAS1 = 1
			flying_boat = 1
		}
	}
}

recruit_character = FRA_felix_eboue
recruit_character = FRA_georges_thierry_d_argenlieu
recruit_character = FRA_frederic_gaston
recruit_character = FRA_pierre_laval
recruit_character = FRA_philippe_petain
recruit_character = FRA_edouard_daladier
recruit_character = FRA_maurice_thorez
recruit_character = FRA_maurice_gamelin
recruit_character = FRA_maxime_weygand
recruit_character = FRA_alphonse_georges
recruit_character = FRA_charles_de_gaulle
recruit_character = FRA_henri_giraud
recruit_character = FRA_charles_huntziger
recruit_character = FRA_henry_freydenberg
recruit_character = FRA_jeanmarie_charles_abrial
recruit_character = FRA_jeanpierre_esteva
recruit_character = FRA_jean_de_laborde
recruit_character = FRA_jean_decoux
recruit_character = FRA_emile_muselier
recruit_character = FRA_marcel_bucard
recruit_character = FRA_charles_maurras
recruit_character = FRA_maurice_pujo
recruit_character = FRA_paul_reynaud
recruit_character = FRA_pierre_mendes_france
recruit_character = FRA_benoit_frachon
recruit_character = FRA_paul_faure
recruit_character = FRA_charles_tillon
recruit_character = FRA_lucien_midol
recruit_character = FRA_abel_bonnard
recruit_character = FRA_paul_marion
recruit_character = FRA_jacques_duclos
recruit_character = FRA_felix_gouin
recruit_character = FRA_henri_barbe
recruit_character = FRA_pierre_pucheu
recruit_character = FRA_jean_zay
recruit_character = FRA_léon_blum
recruit_character = FRA_leon_daudet
recruit_character = FRA_robert_brasillach
recruit_character = FRA_paul_granier_de_cassagnac
recruit_character = FRA_edouard_herriot
recruit_character = FRA_georges_mandel
recruit_character = FRA_georges_bonnet
recruit_character = FRA_guy_la_chambre
recruit_character = FRA_vincent_auriol
recruit_character = FRA_georges_monnet
recruit_character = FRA_marx_dormoy
recruit_character = FRA_paul_ramadier
recruit_character = FRA_marceau_pivert
recruit_character = FRA_rene_lefeuvre
recruit_character = FRA_daniel_mayer
recruit_character = FRA_pierre_brossolette
recruit_character = FRA_xavier_vallat
recruit_character = FRA_philippe_henriot
recruit_character = FRA_joseph_darnaud
recruit_character = FRA_georges_loustaunau_lacau
recruit_character = FRA_eugene_deloncle
recruit_character = FRA_henri_martin
recruit_character = FRA_jean_filiol
recruit_character = FRA_maurice_gauche
recruit_character = FRA_albert_sarraut
recruit_character = FRA_camille_chautemps
recruit_character = FRA_marcel_déat
recruit_character = FRA_jacques_doriot
recruit_character = FRA_marcel_gensoul
recruit_character = FRA_victorhenri_schweisguth
recruit_character = FRA_françois_darlan
recruit_character = FRA_renéÉmile_godfroy
recruit_character = FRA_georges_blanchard
recruit_character = FRA_gaston_billotte
recruit_character = FRA_rené_olry
recruit_character = FRA_aimé_doumenc
recruit_character = FRA_adolphe_guillaumat
recruit_character = FRA_charles_noguès
recruit_character = FRA_joseph_vuillemin
recruit_character = FRA_robert_odic
recruit_character = FRA_philippe_fequant
recruit_character = FRA_jean_francois_jannekeyn
recruit_character = FRA_martial_valin
recruit_character = FRA_alfred_heurtaux
recruit_character = FRA_philippe_leclerc
recruit_character = FRA_rene_prioux
recruit_character = FRA_pierre_alombert_goget
recruit_character = FRA_henri_marie_auguste_bineau
recruit_character = FRA_philippe_kieffer
recruit_character = FRA_adolphe_cise
recruit_character = FRA_henry_de_rancourt_de_mimerand
recruit_character = FRA_georges_catroux
recruit_character = FRA_edgard_de_larminat
recruit_character = FRA_louis_kahn
recruit_character = FRA_victor_denain
recruit_character = FRA_frederic_irene_joliot_curie
recruit_character = FRA_jean_marie_bergeret
#recruit_character = FRA_roger_vitrac		#related branch currently hidden
#recruit_character = FRA_edmond_barrachin	#related branch currently hidden
recruit_character = FRA_eugene_bridoux
recruit_character = FRA_marie_pierre_koenig
recruit_character = FRA_alphonse_juin				#starts empty, gains command role through event
recruit_character = FRA_jean_de_lattre_de_tassigny	#starts empty, gains command role through event

#scientists
recruit_character = FRA_irene_joliot_curie
recruit_character = FRA_frederic_joliot_curie
recruit_character = FRA_francois_hussenot
recruit_character = FRA_louis_renault
recruit_character = FRA_emile_rimailho
recruit_character = FRA_eugene_schneider_ii
recruit_character = FRA_henri_edmond_fouche
recruit_character = FRA_joseph_bethenod

set_research_slots = 4
set_stability = 0.5
set_war_support = 0.1

add_command_power = 20

complete_special_project = {
	project = sp:sp_naval_cruiser_submarine
	scientist = FRA_henri_edmond_fouche
}

add_breakthrough_progress = {
	specialization = specialization_land
	value = 0.5
}

add_breakthrough_progress = {
	specialization = specialization_naval
	value = 0.5
}

country_event = { id = france.103 days = 15 random_days = 5 }		#deflation starts
country_event = { id = france.103 days = 947 random_days = 30 }		#communists remove support from Popular Front

set_autonomy = {
	target = FRI
	autonomy_state = autonomy_integrated_puppet
}

677 = {
	start_resistance = yes
	set_compliance = 40
	set_resistance = 0
	set_garrison_strength = 1.0
}
680 = {
	start_resistance = yes
	set_compliance = 40
	set_resistance = 0
	set_garrison_strength = 1.0
}
554 = {
	start_resistance = yes
	set_compliance = 40
	set_resistance = 0
	set_garrison_strength = 1.0
}

# Starting tech
set_technology = {

	# Extended Technologies
	etax_doctrine = 1
	camo = 1

	steel_production_1 = 1
	aluminum_production_1 = 1

	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_mountaineers = 1
	tech_trucks = 1
motorised_infantry = 1
	gw_artillery = 1
	interwar_antiair = 1
	trench_warfare = 1
	fleet_in_being = 1
	fuel_silos = 1
	fuel_refining = 1
	basic_train = 1
}
if = {
	limit = {
		has_dlc = "La Resistance"
		FRA = { is_ai = no }
	}
	set_technology = {
		armored_car1 = 1
	}
}
if = {
	limit = {
		has_dlc = "Battle for the Bosporus"
	}
	set_technology = { camelry = 1 }
	load_oob = camel_template
}
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
		set_technology = {
		early_submarine = 1
		basic_submarine = 1
		early_destroyer = 1
		basic_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_battlecruiser = 1
		basic_battlecruiser = 1
		early_carrier = 1
		transport = 1
		basic_battleship = 1 #VBNM
	}
}
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		early_ship_hull_carrier = 1
		basic_battery = 1
		basic_heavy_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_torpedo = 1
		basic_depth_charges = 1
		#basic_secondary_battery = 1
		#improved_secondary_battery = 1
		basic_heavy_armor_scheme = 1
		mtg_transport = 1
		cruiser_submarines = 1
	}
	add_ideas = MTG_naval_treaty_adherent
}

if = {
	limit = {
		NOT = { has_dlc = "No Step Back" }
	}
	set_technology = {
		gwtank = 1
		basic_light_tank = 1
		improved_light_tank = 1
		basic_heavy_tank = 1
		basic_heavy_td = 1
		basic_light_td = 1
		improved_light_td = 1
	}
}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_technology = {
		gwtank_chassis = 1
		basic_light_tank_chassis = 1
		improved_light_tank_chassis = 1
		basic_heavy_tank_chassis = 1
		r56_gw_railway_gun = 1
		r56_railway_mortar_subtech = 1
	}
}

set_convoys = 300

set_politics = {
	ruling_party = democratic
	last_election = "1932.5.1"
	election_frequency = 48
	elections_allowed = yes
}

set_party_name = {
    ideology = democratic
    long_name = "Alliance Démocratique - Radicaux Indépendants - Parti Radical - Parti Républicain Socialiste - Fédération Républicaine "
    name = "AD - RI - RRRS - PRS - FR"
}

set_party_name = {
    ideology = fascism
    long_name = "Far-Right Leagues"
    name = "Far-Right Leagues"
}

set_popularities = {
	democratic = 64
	fascism = 1
	neutrality = 15
	communism = 20
}

add_to_tech_sharing_group = french_research

add_ideas = {
	FRA_victors_of_wwi
	FRA_disjointed_government
	FRA_protected_by_the_maginot_line
	limited_conscription
	FRA_political_violence
	FRA_full_employment
	#FRA_inefficient_economy_2
	FRA_outdated_airforce
}

give_guarantee = ADR
give_guarantee = MNC
give_guarantee = CZE
give_guarantee = YUG
give_guarantee = ROM
give_guarantee = BEL	#Instead of a an event which is meant to always fire - Fantom

diplomatic_relation = {
    country = MNC
    relation = docking_rights
    active = yes
}

if = {
	limit = { has_dlc = "La Resistance" }
	create_operative_leader = {
		name = "Hans-Thilo Schmidt"
		#random portrait
		gfx = GFX_portrait_europe_generic_operative_m_12
		traits = { operative_double_agent operative_safe_cracker}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { FRA GER }
	}
	create_operative_leader = {
		name = "Paul Paillole"
		#random portrait
		gfx = GFX_r56_portrait_FRA_generic_operative_m_1
		traits = { operative_master_interrogator }
		bypass_recruitment = no
		available_to_spy_master = no
		nationalities = { FRA }
	}
	create_operative_leader = {
		name = "Henri Javaux"
		gfx = GFX_portrait_europe_generic_operative_m_1
		traits = {  operative_tough }
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { WLL BEL}
	}
}

#create_corps_commander = { #Add to FFL after liberation of north africa
#	name = "Jean Touzet du Vigier"
#	picture = "r56_portrait_FRA_Jean_Touzet_du_Vigier.dds"
#	traits = { }
#	skill = 2
#}

### END MOD ###

if = {
	limit = {
		has_dlc = "No Step Back"
	}
	create_equipment_variant = {
		name = "FT mod. 31"
		type = light_tank_chassis_0
		parent_version = 0
		modules = {
			main_armament_slot = tank_heavy_machine_gun
			turret_type_slot = tank_light_one_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
		}
		upgrades = {
			tank_nsb_engine_upgrade = 1
			tank_nsb_armor_upgrade = 2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "FT Char Cannon"
		type = light_tank_chassis_0
		parent_version = 0
		modules = {
			main_armament_slot = tank_small_cannon
			turret_type_slot = tank_light_one_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
		}
		upgrades = {
			tank_nsb_engine_upgrade = 1
			tank_nsb_armor_upgrade = 2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "H-35" #due to similar design this also covers R-35
		type = light_tank_chassis_1
		parent_version = 0
		modules = {
			main_armament_slot = tank_small_cannon
			turret_type_slot = tank_light_one_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_cast_armor
			engine_type_slot = tank_gasoline_engine
		}
		upgrades = {
			tank_nsb_engine_upgrade = 2
			tank_nsb_armor_upgrade = 4
		}
		icon = "gfx/interface/technologies/FRA_basic_light_tank.dds"
	}
	create_equipment_variant = {
		name = "Char B1"
		type = heavy_tank_chassis_0
		parent_version = 0
		modules = {
			main_armament_slot = tank_medium_howitzer
			turret_type_slot = tank_heavy_fixed_superstructure_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = tank_radio_1
			special_type_slot_2 = secondary_turret_small_cannon
		}
		upgrades = {
			tank_nsb_engine_upgrade = 6
			tank_nsb_armor_upgrade = 4
		}
		icon = "gfx/interface/technologies/FRA_basic_heavy_tank.dds"
		model = FRA_heavy_armor_entity
	}

	create_equipment_variant = {
		name = "SOMUA S35"
		type = medium_tank_chassis_0
		parent_version = 0
		modules = {
			main_armament_slot = tank_small_cannon_2
			turret_type_slot = tank_medium_one_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_welded_armor
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = tank_radio_1
		}
		upgrades = {
			tank_nsb_engine_upgrade = 4
			tank_nsb_armor_upgrade = 5
		}
		icon = "gfx/interface/technologies/FRA_imp_main_tank.dds"
	}
}

if = {
	limit = { has_dlc = "By Blood Alone" }
	create_equipment_variant = {
		name = "NiD 62"
		type = small_plane_airframe_0
		modules = {
			fixed_main_weapon_slot = light_mg_2x
			engine_type_slot = engine_1_1x
			special_type_slot_1 = empty
		}
		icon = "GFX_FRA_early_fighter_medium"
		obsolete = yes
	}
	create_equipment_variant = {
		name = "D.500"
		type = small_plane_airframe_0
		modules = {
			fixed_main_weapon_slot = light_mg_4x
			engine_type_slot = engine_1_1x
			special_type_slot_1 = empty
		}
		icon = "GFX_FRA_cv_fighter1_medium"
		obsolete = yes
	}
	create_equipment_variant = {
		name = "D.510" #also covers D.501
		type = small_plane_airframe_0
		modules = {
			fixed_main_weapon_slot = light_mg_2x
			fixed_auxiliary_weapon_slot_1 = aircraft_cannon_1_1x
			engine_type_slot = engine_2_1x
			special_type_slot_1 = empty
		}
		icon = "GFX_FRA_cv_fighter1_medium"
	}
	create_equipment_variant = {
		name = "D.371"
		type = cv_small_plane_airframe_0
		modules = {
			fixed_main_weapon_slot = light_mg_4x
			engine_type_slot = engine_1_1x
			special_type_slot_1 = empty
		}
		icon = "GFX_FRA_cv_early_fighter_medium"
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Br. 19" #
		type = small_plane_cas_airframe_0
		modules = {
			fixed_main_weapon_slot = bomb_locks
			engine_type_slot = engine_1_1x
			special_type_slot_1 = lmg_defense_turret
		}
		icon = "GFX_TUR_early_bomber_medium"
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Potez 25" #
		type = small_plane_cas_airframe_0
		modules = {
			fixed_main_weapon_slot = bomb_locks
			engine_type_slot = engine_1_1x
			special_type_slot_1 = lmg_defense_turret
		}
		icon = "GFX_GEN_bomber_P25_medium"
		obsolete = yes
	}
	create_equipment_variant = {
		name = "PL.7" #
		type = cv_small_plane_naval_bomber_airframe_0
		modules = {
			fixed_main_weapon_slot = torpedo_mounting
			engine_type_slot = engine_1_1x
			special_type_slot_1 = lmg_defense_turret
		}
		icon = "GFX_SWE_early_bomber_medium"
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Latécoère 290" #
		type = small_plane_naval_bomber_airframe_0
		modules = {
			fixed_main_weapon_slot = torpedo_mounting
			engine_type_slot = engine_1_1x
			special_type_slot_1 = floats
		}
		icon = "GFX_FRA_flying_boat_medium"
	}
	create_equipment_variant = {
		name = "M.B. 200" #
		type = medium_plane_airframe_0
		modules = {
			fixed_main_weapon_slot = medium_bomb_bay
			fixed_auxiliary_weapon_slot_1 = empty
			engine_type_slot = engine_1_2x
			special_type_slot_1 = lmg_defense_turret
		}
		icon = "GFX_FRA_early_bomber_medium"
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Amiot 143" #
		type = medium_plane_airframe_0
		modules = {
			fixed_main_weapon_slot = medium_bomb_bay
			fixed_auxiliary_weapon_slot_1 = bomb_locks
			engine_type_slot = engine_2_2x
			special_type_slot_1 = lmg_defense_turret
		}
		icon = "GFX_FRA_tactical_bomber1_medium"
	}
}

if = {
	limit = { NOT = { has_dlc = "By Blood Alone" } }
	create_equipment_variant = {
		name = "D.500"
		type = fighter_equipment_0
		upgrades = {
			plane_gun_upgrade = 2
			plane_range_upgrade = 0
			plane_engine_upgrade = 3
			plane_reliability_upgrade = 2
		}
		obsolete = yes
		icon = "GFX_FRA_cv_fighter1_medium"
	}

	create_equipment_variant = {
		name = "D.510"
		type = fighter_equipment_0
		upgrades = {
			plane_gun_upgrade = 4
			plane_range_upgrade = 0
			plane_engine_upgrade = 4
			plane_reliability_upgrade = 3
		}
		icon = "GFX_FRA_cv_fighter1_medium"
	}

	create_equipment_variant = {
		name = "Br. 19"
		type = cas_equipment_0
		upgrades = {
			plane_cas_upgrade = 0
			plane_range_upgrade = 0
			plane_engine_upgrade = 0
			plane_reliability_upgrade = 0
		}
		obsolete = yes
		icon = "GFX_TUR_early_bomber_medium"
	}

	create_equipment_variant = {
		name = "Potez 25"
		type = cas_equipment_0
		upgrades = {
			plane_cas_upgrade = 2
			plane_range_upgrade = 1
			plane_engine_upgrade = 1
			plane_reliability_upgrade = 1
		}
		obsolete = yes
		icon = "GFX_GEN_bomber_P25_medium"
	}

	create_equipment_variant = {
		name = "Latécoère 290"
		type = nav_bomber_equipment_0
		upgrades = {
			plane_naval_upgrade = 1
			plane_range_upgrade = 0
			plane_engine_upgrade = 2
			plane_reliability_upgrade = 3
		}
		icon = "GFX_FRA_flying_boat_medium"
	}

	create_equipment_variant = {
		name = "PL.7"
		type = cv_nav_bomber_equipment_0
		upgrades = {
			cv_plane_naval_upgrade = 0
			cv_plane_range_upgrade = 0
			plane_engine_upgrade = 0
			plane_reliability_upgrade = 0
		}
		icon = "GFX_SWE_early_bomber_medium"
	}

	create_equipment_variant = {
		name = "Amiot 143"
		type = tac_bomber_equipment_0
		upgrades = {
			plane_tac_bomb_upgrade = 1
			plane_range_upgrade = 2
			plane_engine_upgrade = 2
			plane_reliability_upgrade = 3
		}
		icon = "GFX_FRA_tactical_bomber1_medium"
	}
}

### Ship Variants ###
# 1936 Start #
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	### Ship Variants ###

	create_equipment_variant = {
		name = "630 Series"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
		obsolete = yes
	}

	create_equipment_variant = {
		name = "Redoutable Class"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 2
			sub_engine_upgrade = 2
			sub_stealth_upgrade = 2
			sub_torpedo_upgrade = 2
		}
		obsolete = yes
	}

	#################################################################################################
	# VBNM classes (remember to delete the vanilla entries for Chacal, Agile & Vauquelin, Bretagne )
	#################################################################################################
	create_equipment_variant = {
		name = "Bretagne Class"
		type = battleship_1
		upgrades = {
			ship_reliability_upgrade = 1
			ship_engine_upgrade = 0
			ship_armor_upgrade = 1
			ship_gun_upgrade = 1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Suffren Class"
		type = heavy_cruiser_1
		upgrades = {
			ship_reliability_upgrade = 2
			ship_engine_upgrade = 1
			ship_armor_upgrade = 1
			ship_gun_upgrade = 3
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Duquesne Class "
		type = heavy_cruiser_1
		upgrades = {
			ship_reliability_upgrade = 3
			ship_engine_upgrade = 4
			ship_armor_upgrade = 0
			ship_gun_upgrade = 3
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Pluton Class"
		type = light_cruiser_1
		upgrades = {
			ship_reliability_upgrade = 0
			ship_engine_upgrade = 2
			ship_gun_upgrade = 0
			ship_anti_air_upgrade = 1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Émile Bertin Class"
		type = light_cruiser_1
		upgrades = {
			ship_reliability_upgrade = 2
			ship_engine_upgrade = 3
			ship_gun_upgrade = 4
			ship_anti_air_upgrade = 3
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Jeanne d'Arc Class"
		type = light_cruiser_1
		upgrades = {
			ship_reliability_upgrade = 2
			ship_engine_upgrade = 0
